dbus.Struct((dbus.String(u'livesys.service'), dbus.String(u'LSB: Init script for live image.'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'exited'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/livesys_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/livesys_2eservice')), signature=None)
dbus.Struct((dbus.String(u'rescue.target'), dbus.String(u'Rescue Mode'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/rescue_2etarget'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/rescue_2etarget')), signature=None)
dbus.Struct((dbus.String(u'rtkit-daemon.service'), dbus.String(u'RealtimeKit Scheduling Policy Service'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/rtkit_2ddaemon_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/rtkit_2ddaemon_2eservice')), signature=None)
dbus.Struct((dbus.String(u'accounts-daemon.service'), dbus.String(u'Accounts Service'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/accounts_2ddaemon_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/accounts_2ddaemon_2eservice')), signature=None)
dbus.Struct((dbus.String(u'systemd-update-utmp-runlevel.service'), dbus.String(u'Update UTMP about System Runlevel Changes'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dupdate_2dutmp_2drunlevel_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dupdate_2dutmp_2drunlevel_2eservice')), signature=None)
dbus.Struct((dbus.String(u'rescue.service'), dbus.String(u'Rescue Shell'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/rescue_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/rescue_2eservice')), signature=None)
dbus.Struct((dbus.String(u'avahi-daemon.service'), dbus.String(u'Avahi mDNS/DNS-SD Stack'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/avahi_2ddaemon_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/avahi_2ddaemon_2eservice')), signature=None)
dbus.Struct((dbus.String(u'abrt-ccpp.service'), dbus.String(u'Install ABRT coredump hook'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'exited'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/abrt_2dccpp_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/abrt_2dccpp_2eservice')), signature=None)
dbus.Struct((dbus.String(u'lm_sensors.service'), dbus.String(u'Initialize hardware monitoring sensors'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'exited'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/lm_5fsensors_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/lm_5fsensors_2eservice')), signature=None)
dbus.Struct((dbus.String(u'mcelog.service'), dbus.String(u'Machine Check Exception Logging Daemon'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/mcelog_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/mcelog_2eservice')), signature=None)
dbus.Struct((dbus.String(u'vmtoolsd.service'), dbus.String(u'Service for virtual machines hosted on VMware'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/vmtoolsd_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/vmtoolsd_2eservice')), signature=None)
dbus.Struct((dbus.String(u'ModemManager.service'), dbus.String(u'Modem Manager'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/ModemManager_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/ModemManager_2eservice')), signature=None)
dbus.Struct((dbus.String(u'abrt-vmcore.service'), dbus.String(u'Harvest vmcores for ABRT'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/abrt_2dvmcore_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/abrt_2dvmcore_2eservice')), signature=None)
dbus.Struct((dbus.String(u'auditd.service'), dbus.String(u'Security Auditing Service'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/auditd_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/auditd_2eservice')), signature=None)
dbus.Struct((dbus.String(u'abrt-oops.service'), dbus.String(u'ABRT kernel log watcher'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/abrt_2doops_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/abrt_2doops_2eservice')), signature=None)
dbus.Struct((dbus.String(u'cups.path'), dbus.String(u'CUPS Printer Service Spool'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'waiting'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/cups_2epath'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/cups_2epath')), signature=None)
dbus.Struct((dbus.String(u'rngd.service'), dbus.String(u'Hardware RNG Entropy Gatherer Daemon'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/rngd_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/rngd_2eservice')), signature=None)
dbus.Struct((dbus.String(u'mdmonitor.service'), dbus.String(u'Software RAID monitoring and management'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/mdmonitor_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/mdmonitor_2eservice')), signature=None)
dbus.Struct((dbus.String(u'nfs.target'), dbus.String(u'Network File System Server'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'active'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/nfs_2etarget'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/nfs_2etarget')), signature=None)
dbus.Struct((dbus.String(u'crond.service'), dbus.String(u'Command Scheduler'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/crond_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/crond_2eservice')), signature=None)
dbus.Struct((dbus.String(u'abrt-xorg.service'), dbus.String(u'ABRT Xorg log watcher'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/abrt_2dxorg_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/abrt_2dxorg_2eservice')), signature=None)
dbus.Struct((dbus.String(u'NetworkManager.service'), dbus.String(u'Network Manager'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/NetworkManager_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/NetworkManager_2eservice')), signature=None)
dbus.Struct((dbus.String(u'irqbalance.service'), dbus.String(u'irqbalance daemon'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/irqbalance_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/irqbalance_2eservice')), signature=None)
dbus.Struct((dbus.String(u'abrtd.service'), dbus.String(u'ABRT Automated Bug Reporting Tool'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/abrtd_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/abrtd_2eservice')), signature=None)
dbus.Struct((dbus.String(u'chronyd.service'), dbus.String(u'NTP client/server'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/chronyd_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/chronyd_2eservice')), signature=None)
dbus.Struct((dbus.String(u'atd.service'), dbus.String(u'Job spooling tools'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/atd_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/atd_2eservice')), signature=None)
dbus.Struct((dbus.String(u'rpcbind.service'), dbus.String(u'RPC bind service'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/rpcbind_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/rpcbind_2eservice')), signature=None)
dbus.Struct((dbus.String(u'smartd.service'), dbus.String(u'Self Monitoring and Reporting Technology (SMART) Daemon'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/smartd_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/smartd_2eservice')), signature=None)
dbus.Struct((dbus.String(u'getty.target'), dbus.String(u'Login Prompts'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'active'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/getty_2etarget'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/getty_2etarget')), signature=None)
dbus.Struct((dbus.String(u'plymouth-quit-wait.service'), dbus.String(u'Wait for Plymouth Boot Screen to Quit'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/plymouth_2dquit_2dwait_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/plymouth_2dquit_2dwait_2eservice')), signature=None)
dbus.Struct((dbus.String(u'systemd-ask-password-wall.path'), dbus.String(u'Forward Password Requests to Wall Directory Watch'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'waiting'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dask_2dpassword_2dwall_2epath'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dask_2dpassword_2dwall_2epath')), signature=None)
dbus.Struct((dbus.String(u'systemd-logind.service'), dbus.String(u'Login Service'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dlogind_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dlogind_2eservice')), signature=None)
dbus.Struct((dbus.String(u'user.slice'), dbus.String(u'User and Session Slice'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'active'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/user_2eslice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/user_2eslice')), signature=None)
dbus.Struct((dbus.String(u'nss-user-lookup.target'), dbus.String(u'User and Group Name Lookups'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/nss_2duser_2dlookup_2etarget'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/nss_2duser_2dlookup_2etarget')), signature=None)
dbus.Struct((dbus.String(u'slices.target'), dbus.String(u'Slices'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'active'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/slices_2etarget'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/slices_2etarget')), signature=None)
dbus.Struct((dbus.String(u'-.slice'), dbus.String(u'Root Slice'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'active'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/_2d_2eslice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/_2d_2eslice')), signature=None)
dbus.Struct((dbus.String(u'paths.target'), dbus.String(u'Paths'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'active'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/paths_2etarget'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/paths_2etarget')), signature=None)
dbus.Struct((dbus.String(u'systemd-ask-password-wall.service'), dbus.String(u'Forward Password Requests to Wall'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dask_2dpassword_2dwall_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dask_2dpassword_2dwall_2eservice')), signature=None)
dbus.Struct((dbus.String(u'rc-local.service'), dbus.String(u'/etc/rc.d/rc.local Compatibility'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/rc_2dlocal_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/rc_2dlocal_2eservice')), signature=None)
dbus.Struct((dbus.String(u'network.target'), dbus.String(u'Network'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'active'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/network_2etarget'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/network_2etarget')), signature=None)
dbus.Struct((dbus.String(u'syslog.target'), dbus.String(u'syslog.target'), dbus.String(u'not-found'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/syslog_2etarget'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/syslog_2etarget')), signature=None)
dbus.Struct((dbus.String(u'rpcbind.socket'), dbus.String(u'RPCbind Server Activation Socket'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/rpcbind_2esocket'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/rpcbind_2esocket')), signature=None)
dbus.Struct((dbus.String(u'ntpdate.service'), dbus.String(u'ntpdate.service'), dbus.String(u'not-found'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/ntpdate_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/ntpdate_2eservice')), signature=None)
dbus.Struct((dbus.String(u'sntp.service'), dbus.String(u'sntp.service'), dbus.String(u'not-found'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sntp_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sntp_2eservice')), signature=None)
dbus.Struct((dbus.String(u'ntpd.service'), dbus.String(u'ntpd.service'), dbus.String(u'not-found'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/ntpd_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/ntpd_2eservice')), signature=None)
dbus.Struct((dbus.String(u'systemd-timesyncd.service'), dbus.String(u'systemd-timesyncd.service'), dbus.String(u'not-found'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dtimesyncd_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dtimesyncd_2eservice')), signature=None)
dbus.Struct((dbus.String(u'time-sync.target'), dbus.String(u'System Time Synchronized'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/time_2dsync_2etarget'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/time_2dsync_2etarget')), signature=None)
dbus.Struct((dbus.String(u'ypbind.service'), dbus.String(u'ypbind.service'), dbus.String(u'not-found'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/ypbind_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/ypbind_2eservice')), signature=None)
dbus.Struct((dbus.String(u'var-lib-nfs-rpc_pipefs.mount'), dbus.String(u'RPC Pipe File System'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'mounted'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/var_2dlib_2dnfs_2drpc_5fpipefs_2emount'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/var_2dlib_2dnfs_2drpc_5fpipefs_2emount')), signature=None)
dbus.Struct((dbus.String(u'proc-fs-nfsd.mount'), dbus.String(u'RPC Pipe File System'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'mounted'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/proc_2dfs_2dnfsd_2emount'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/proc_2dfs_2dnfsd_2emount')), signature=None)
dbus.Struct((dbus.String(u'named.service'), dbus.String(u'named.service'), dbus.String(u'not-found'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/named_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/named_2eservice')), signature=None)
dbus.Struct((dbus.String(u'nfs-lock.service'), dbus.String(u'NFS file locking service.'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/nfs_2dlock_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/nfs_2dlock_2eservice')), signature=None)
dbus.Struct((dbus.String(u'cups.service'), dbus.String(u'CUPS Printing Service'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/cups_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/cups_2eservice')), signature=None)
dbus.Struct((dbus.String(u'kdump.service'), dbus.String(u'Crash recovery kernel arming'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/kdump_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/kdump_2eservice')), signature=None)
dbus.Struct((dbus.String(u'avahi-daemon.socket'), dbus.String(u'Avahi mDNS/DNS-SD Stack Activation Socket'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/avahi_2ddaemon_2esocket'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/avahi_2ddaemon_2esocket')), signature=None)
dbus.Struct((dbus.String(u'systemd-remount-fs.service'), dbus.String(u'Remount Root and Kernel File Systems'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'exited'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dremount_2dfs_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dremount_2dfs_2eservice')), signature=None)
dbus.Struct((dbus.String(u'systemd-fsck-root.service'), dbus.String(u'File System Check on Root Device'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'exited'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dfsck_2droot_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dfsck_2droot_2eservice')), signature=None)
dbus.Struct((dbus.String(u'local-fs-pre.target'), dbus.String(u'Local File Systems (Pre)'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'active'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/local_2dfs_2dpre_2etarget'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/local_2dfs_2dpre_2etarget')), signature=None)
dbus.Struct((dbus.String(u'systemd-udevd-kernel.socket'), dbus.String(u'udev Kernel Socket'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dudevd_2dkernel_2esocket'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dudevd_2dkernel_2esocket')), signature=None)
dbus.Struct((dbus.String(u'systemd-udevd-control.socket'), dbus.String(u'udev Control Socket'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dudevd_2dcontrol_2esocket'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dudevd_2dcontrol_2esocket')), signature=None)
dbus.Struct((dbus.String(u'systemd-ask-password-console.service'), dbus.String(u'Dispatch Password Requests to Console'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dask_2dpassword_2dconsole_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dask_2dpassword_2dconsole_2eservice')), signature=None)
dbus.Struct((dbus.String(u'systemd-ask-password-plymouth.path'), dbus.String(u'Forward Password Requests to Plymouth Directory Watch'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'waiting'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dask_2dpassword_2dplymouth_2epath'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dask_2dpassword_2dplymouth_2epath')), signature=None)
dbus.Struct((dbus.String(u'systemd-ask-password-plymouth.service'), dbus.String(u'Forward Password Requests to Plymouth'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dask_2dpassword_2dplymouth_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dask_2dpassword_2dplymouth_2eservice')), signature=None)
dbus.Struct((dbus.String(u'systemd-udev-settle.service'), dbus.String(u'udev Wait for Complete Device Initialization'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'exited'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dudev_2dsettle_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dudev_2dsettle_2eservice')), signature=None)
dbus.Struct((dbus.String(u'lvm2-activation-early.service'), dbus.String(u'lvm2-activation-early.service'), dbus.String(u'not-found'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/lvm2_2dactivation_2dearly_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/lvm2_2dactivation_2dearly_2eservice')), signature=None)
dbus.Struct((dbus.String(u'iscsid.service'), dbus.String(u'Open-iSCSI'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/iscsid_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/iscsid_2eservice')), signature=None)
dbus.Struct((dbus.String(u'iscsiuio.service'), dbus.String(u'iSCSI UserSpace I/O driver'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/iscsiuio_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/iscsiuio_2eservice')), signature=None)
dbus.Struct((dbus.String(u'dm-event.socket'), dbus.String(u'Device-mapper event daemon FIFOs'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'listening'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dm_2devent_2esocket'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dm_2devent_2esocket')), signature=None)
